CD4.,CD8.,mono,Bcells,NK,gran
0.128508662680149,0.0175201329572623,0.0895828141777956,0.0237514186834813,0.0115644781116428,0.72907249338967
0.118353026012013,0.0584418452991784,0.0686864993489837,0.0396332547526844,0.0123995081189542,0.702485866468187
0.110469760667425,0.0798743918423736,0.0496343635200203,0.021007890326277,0.00597267379746685,0.733040919846437
0.229238505996599,0.0248088892827338,0.0839518308443671,0.0484855349704476,0.0976340682123807,0.515881170693472
0.150428866888546,0.200676763928278,0.00705352999708364,0.0486717936642835,0,0.593169045521808
0.154131922008942,0.0197550250731449,0.0574193607569739,0.041143357221972,0.0741844182604321,0.653365916678535
0.178546378001916,0.112593289456901,0.0553557940090931,0.0192996912469813,0.00817408723772753,0.62603076004738
0.0703498143435725,0.152412601248696,0.0612182530454929,0.0846111231776345,0.0409010051240233,0.590507203060581
0.11067446245662001,0.0353067152957942,0.100836476954798,0,0.0212636476292805,0.731918697663507
0.151399610710632,0.0747758476606334,0.0646986671563434,0.0314477150938179,0.0410932560404039,0.63658490333817
0.142010407579963,0.0571641208074731,0.0284815885896196,0.0627727930065703,0.129076251413186,0.580494838603188
0.180624445451544,0.096127914173342,0.00304869202550092,0.049862152573807,0.0681129864161697,0.602223809359636
0.161033982114526,0.161873764178987,0.051292094019928,0.0608078303223561,0.064752185341491,0.500240144022711
0.118598759301279,0.0521127294079113,0.0340682897696514,0.0348427719784684,0.0062300596944674,0.754147389848222
0.0928094139146851,0.0314274744643562,0.0875263842804385,0.0286083667615632,0.0607385143528342,0.698889846226123
0.128828688861631,0.052793250617575,0.0618987321715907,0.0760073982057887,0.0796618653115482,0.600810064831867
0.212182596221135,0.076710754055341,0.0575920322212243,0.0807223434471119,0.00612978028415146,0.566662493771036
0.112083665770705,0.0347072163966009,0.0661116606210266,0.0591460948083991,0.0563409422776046,0.671610420125664
0.0825695610176228,0.025303539994624,0.0887374252940496,0.0473512613069588,0.0314911909216051,0.72454702146514
0.10454450231923,0.0683284257604395,0.052633082233127,0.0408425355332782,-4.33680868994202e-19,0.733651454153925
0.216895273602151,0.167358084272538,0.0453182262480982,0.0683631970343094,0.0312366376658384,0.470828581177065
0.209358219398184,0.0927769370247246,0.0825106510840722,0.0540050505633437,0.05257430606386,0.508774835865816
0.26902546074416,0.0540388680509909,0.0370972890988623,0.0502834935831847,0.00229093860880715,0.587263949913995
0.185902578892593,0.0302506596862893,0.127994675022383,0.0482833510677185,0.143953371869258,0.463615363461759
0.24589106520299,0.151523317156526,0.0207178425168894,0.0451616239739564,0.0707208584456514,0.465985292703987
0.166542459645445,0.139114858757935,0.0309138917613443,0.0181026069858594,0.118308848597498,0.527017334251918
0.168832216626528,0.0417047033478409,0.0885182993683028,0.041157000688957,0.0814823408699328,0.578305439098439
0.120209368405751,0.0969543233091515,0.0708842307710669,0.0331297744505564,0.0924958328231078,0.586326470240366
0.130879557540709,0.0307757132046821,0.0880106731863452,0.0207177472318299,0.0511460697841211,0.678470239052313
0.201994482680406,0.112141134751985,0.0580264010742107,0.0565112651025335,0.0894455641011827,0.481881152289682
0.167753560964951,0.0324454594650638,0.0808800865646465,0.0205923721606103,0.0400561931049977,0.658272327739731
0.095431273496358,0.0062437792252047,0.0366143765485282,0.0433863954173296,0.0242595325157434,0.794064642796836
0.248357954721966,0.143555503640662,0.0290820978708955,0.0321235290153594,0.0920971704480153,0.454783744303102
0.134942852259213,0.0599913568755586,0.0565178447704065,0.0348778838751164,0.0343396034518654,0.679330458767841
0.196748641542483,0.0328077379223399,0.0474667641681968,0.056341350487371,0.0199490986086651,0.646686407270945
0.11654223099324,0.126724952851693,0.0376458525577505,0.0579419385480334,0.0440276462975323,0.61711737875175
0.16121116675686,0.12779828317174,0.0587071627824794,0.0517570197445963,0.0330978559034356,0.567428511640888
0.269649017200305,0.0658735843920831,0.0259091611867518,0.0508385319672709,0.0649585310171307,0.522771174236458
0.176256758734367,0.107039878416713,0.0793952917481684,0.0146898871209331,0.0269341059680285,0.595684078011789
0.164868741746142,0.101085757172307,0.0363815706922897,0.00243721897765587,0.0521890611881334,0.643037650223472
0.153826702001178,0.0528338634183902,0.065279739025347,0.0283929612037686,0.148210011622725,0.551456722728591
0.0906891527575694,0.114440614867128,0.0652640402946708,0.0690210553816583,0.112731861807184,0.54785327489179
0.119837928216822,0.0545438017341083,0.10469014716347,0.0609020855353863,0.0468835646623649,0.613142472687849
0.134000228236564,1.43609698649016e-18,0.0562112002111517,0.0435455507887524,0.00741164231104485,0.758831378452487
0.157705300192445,0.192245187720175,0.0768024309464285,0.0511808873174948,0.0633754727825811,0.458690721040876
0.0806173061342783,0.0882393809368942,0.0696535773786891,0.0189232579493246,0.0711592016069842,0.67140727599383
0.119251182945408,0.0914695208242615,0.0472208465789467,0.0392304740328251,0.0293254512727969,0.673502524345762
0.0870998937435462,0.187573914292976,0.10111427813151,0.0583907784390192,0.082884619508716,0.482936515884232
0.164287566199197,0.0241172779281059,0.0663126628405222,0.0986886410518837,0.0306233115401525,0.615970540440139
0.121605234939237,0.0298209538654702,0.0665189772036912,0.0535301884208726,0.0479128888059494,0.680611756764779
0.189911554423407,0.0890560165320888,0.0350632894121034,0.0693289290835691,0.0740132552162123,0.542626955332619
0.17377895621191,0.0414869758253467,0.0590642517272097,0.0908007513646426,0.0211112472876003,0.61375781758329
0.261313821373192,0.0946512511228416,0.0148923810162933,0.0600108277061933,0.0347173213567206,0.534414397424759
0.102640147173731,0.0511544752423502,0.0601253263923202,0.00645156688495717,0.0480029461195925,0.731625538187049
0.171779122570298,0.101874245701966,0.0604918340015503,0.0585085891283536,0.014250188659985,0.593096019937847
0.233492782369296,0,0.141321569017855,0.0422624942784749,0.0626860275453517,0.520237126789021
0.0751752222062426,0,0.0650329241348937,0.00282952302604182,0.010768475508161,0.846193855124661
0.0630623831514579,0.0307903974308099,0.0354793105619605,0.0159022196267625,0.0258054100492877,0.828960279179722
0.249477733328372,0.0194961945912824,0.0116727676369386,0.0440494824841544,0,0.675303821959253
0.116457766909125,0.0490176320120066,0.0986585492708928,0.0108136570368138,0.0781464519312443,0.646905942839918
0.0887050861511604,0.0499420178364119,0.0898797023363857,0.0204582908700245,0,0.751014902806018
0.154747090961415,0.0705374568097474,0.049830957043268,0.0305385513131409,0.0576651899596771,0.636680753912751
0.17300515538986,0.0648427123309864,0.0452609139521414,0.0233828970487547,0.0490979999330132,0.644410321345244
0.263259452591395,0.0620733319444842,0.0368161528366842,0.0767707275620474,0.067585102862248,0.493495232203141
0.197192460193121,0.0380283364076845,0.145430143808516,0.057324262233316,0.0454011400738598,0.516623657283503
0.152940062886487,0.0399135995628285,0.0460363572724386,0.0422958509615109,0.0266604095975562,0.692153719719179
0.10188803125211,0,0.0523468090832667,0.014884940139988,0.0110883364282933,0.819791883096342
0.212554997482661,0.0369494508959058,0.0942324130772688,0.0331179106293438,0.0400670806934242,0.583078147221396
0.126229228222577,0.083674173386396,0.118940387551273,0.00850873012932734,0.0172251261537258,0.645422354556701
0.216022032483735,0.0236602201271772,0.0489562434057102,0.0658602284231648,0.0330507361615902,0.612450539398622
0.214223522819693,0.105546311377553,0.0544038679043052,0.0419695557132556,0,0.583856742185193
0.303992093793278,-4.8093435437887e-18,0.0415997254846456,0.0668891904330481,0.0529280713453318,0.534590918943697
0.165397468020997,0.144035983953054,0.0836341530725997,0.0833491786933987,0.0364828689739835,0.487100347285967
0.129610443400664,0.135080650033941,0.0489403688682177,0.0724500422506458,0,0.613918495446532
0.112223059311835,0.0614896503844259,0.0700033328708938,0.246000855180863,0.0473771266488176,0.462905975603164
0.146170663807013,0.0855627958201935,0.0586804839551546,0.0536091886975647,0.0805846478112313,0.575392219908843
0.0490474211155953,0.0772437864997333,0.112246596036656,0.0942769943679664,0.0544770617088144,0.612708140271235
0.134914182932173,0.108729326511302,0.0665026261006025,0.0239969810181043,0.0426511318974649,0.623205751540353
0.105849814074909,0.0721812946752342,0.0490189872232443,0.0411294810027661,0.0371218682068801,0.694698554816966
0.0969129670116655,0.19444217651242,0.0831973856088668,0.0402372150317353,0.045128283249385,0.540081972585928
0.0440991938323524,0.188394619942961,0.0938678335596331,8.69238015542998e-4,0.133051988101737,0.539717126547773
0.0691140330235994,0.0654963845932529,0.0526363226807246,0.00497900968012766,1.79107568715726e-4,0.80759514245358
0.208399028020839,0.0794819915606978,0.0419442741930953,0.0484771091395322,0,0.621697597085836
0.33086607421464,0.0192467118731092,0.0537292884145929,0.0584839974907555,0,0.537673928006902
0.109258438504091,0.0556509935985901,0.0331786770319608,0.0113931233004374,0.0877764089377873,0.702742358627134
0.104942024416779,0.0368852696459382,0.109385778428218,0.104287506315779,0.0839959377656719,0.560503483427614
0.172923431755399,0.0633319625354272,0.0458031722572664,0.028166609576029,0.0142291538657315,0.675545670010146
0.140515994571009,0.166848261890973,0.0498314814602122,0.118612916089676,0.0410549656871966,0.483136380300934
0.110036642549491,0.0238152987194434,0.123655217670516,0.0199189349316089,0.105462740470462,0.617111165658478
0.326235027692527,0.0376301306877686,0.0363490990636549,0.0524977266302906,0,0.547288015925759
0.332919785620189,0.101360572742345,0.0847985570383409,0.0318750377369442,0.0154636786048707,0.43358236825731
0.231098777915281,0.0469714952631143,0.0930257211083422,0.0598335882486476,0.0610440230535483,0.508026394411067
0.315202130010683,0.123551821038663,0.0454847371602013,0.125248389829314,0.122277010744781,0.268235911216358
0.111388351977111,0.126099985620407,0.0652143896725389,0.176835415900516,0.0320970729721023,0.488364783857325
0.25981340795026,0.0564691303752003,0.0694908995411624,0.047572315718854,0.0365243260763355,0.530129920338188
0.199469368845188,0.149267788577009,0.00434918198432962,0.127704434563444,0,0.51920922603003
0.132426260969306,0.107351465996737,0.0678113423265777,0.104137835785401,0.0114828612102578,0.576790233711721
0.298444670593474,0.0536599240448634,0.00154139025690019,0.0519203878159473,0.00116450700764642,0.593269120281169
0.195072657525113,0.142214936970535,0.0331410224861592,0.0849286085751762,0.0573557784205195,0.487286996022498
0.284947063502781,0.100340631116329,-4.33680868994202e-19,0.179938214251944,0.0214807509736235,0.413293340155322
0.0823834861724357,0.108111675817,0.0810097244345444,0.0781496865057396,0.0454954664080089,0.604849960662271
0.296515591776665,0.049268674770941,0.0290126549021678,0.147294922363602,0.0632442441289234,0.414663912057701
0.151366514959517,0.0499848845730479,0.0415205646210764,0.0828456030995473,0.0184855767259999,0.655796856020811
0.166756017195036,0.0647481823200999,0.0530286728555392,0.165293202588027,0.0556404331567672,0.494533491884531
0.333099461763303,0.100511705562601,0.00695331865505332,0.153359223663257,0.0809333765944067,0.325142913761379
0.206560037601764,0.0220471914163035,0.0528975699187842,0.0733485886208878,0.0792360436555072,0.565910568786754
0.197638304475115,0.0796723153074424,0.0596427546789837,0.0693980669184651,0.0177334363780951,0.575915122241899
0.264168181407377,0.0859538219402726,0.0405927872866233,0.0754380329172556,0.091737543728833,0.442109632719638
0.144416807119969,0.103921566941786,0.054482933371296,0.114170354484649,0.0405592991483942,0.542449038933906
0.278763106775065,0.0728560601733924,0.0564047059305218,0.0628890590145737,0.00721717937579045,0.521869888730656
0.195123173069756,0.0787515003133134,0.0656337353649793,0.102181636164768,0.0551524231988605,0.503157531888323
0.232839951137895,0.177315935723407,0.0634065337830769,0.116599505697597,0.0807690050744559,0.329069068583569
0.169859545458048,0.0772212306359669,0.0504384197154925,0.186106892753053,0.0800548640435054,0.436319047393934
0.179357403255308,0.0687955253890044,6.76775579673831e-4,0.057802891718077,0.048206082199353,0.645161321858584
0.166741001939087,0.132435153805144,-8.67361737988404e-19,0.0593395552979278,0.0665639874248167,0.574920301533025
0.107384712752898,0.139468637270799,0.0265423374541964,0.0675590007775797,0.0439878617805937,0.615057449963933
0.23010464836777,0.0955079160079501,0.0574320399465161,0.108089045777775,0.100250144784016,0.408616205115973
0.28633452925854,0.119746884262768,0.00492708805815859,0.111107455698013,0,0.477884042722521
0.370474246692216,0.0673538527033389,0.0428862243382578,0.0644131570629905,0.0329955941137802,0.421876925089416
0.246260853593696,0.123496954180007,0.00364208374439155,0.10301332677864,0.0285344373779733,0.495052344325292
0.418622401158959,0.0840727398698339,0.00931332897448454,0.105558852880656,0.0348114578598078,0.347621219256258
0.105339402618589,0.0727071667227602,0.0191086073215684,0.0776466979047103,0.0398733392044496,0.685324786227922
0.365460629918076,0.0936800016268581,0.031568598545605,0.111527541550419,0.0340980646664019,0.36366516369264
0.194612860438221,0.0416437219923245,0.0590285380794265,0.0913885712920047,0,0.613326308198023
0.163624075166913,0.103160841168788,0.019353115593064,0.0748637799136584,0.0643211810862201,0.574677007071357
0.210279874619234,0.110060369229111,2.29042136354612e-19,0.20301582172655,0.0771506321220309,0.399493302303074
0.197417791240444,0.0212545167238938,0.0420916714029901,0.0207024748493779,0,0.718533545783294
0.10615836037585,0.0447682066711585,0.0916427890856387,0.0164431194037502,0.0866392399144754,0.654348284549127
0.071195144196063,0.018832941397665202,0.0701870651006564,0.00728763267074748,0.0153816697594635,0.817115546875405
0.109694273888031,0.0340904789282669,0.0846793291991881,0.0106945896687201,0.0150851683876701,0.745756159928124
0.149288644930422,0.0423379826033281,0.0278490308742048,0.0378642630331537,0,0.742660078558892
0.105506097704671,0.0809483318615335,0.0505998598831325,0.0347914624956402,0.0238812365926594,0.704273011462363
0.0884327054644388,0.0429969338149047,0.0591766125644783,0.0118308567581155,0.0286957118870893,0.768867179510973
0.130391209755712,0.0441167674545719,0.0614556254588009,0.116588472387125,0.023749852931231,0.623698072012559
0.162850593770764,0.0386754463149185,0.0331674352388924,0.0183625288825721,0.0606223699427749,0.686321625850078
0.0978289488226117,0.109671127148269,0.048553170874541,0.042853006620944,0.0069251045129996,0.694168642020635
0.286246254506088,0.143518636578767,0.0540373857397888,0.0786652811460023,0.0593837966305613,0.378148645398793
0.0509040662682059,0.088495321370219,0.00765405702649487,0.033505232324069,0.0553687405005692,0.764072582510442
0.149110744928838,0.0534948101464078,0.0489523391836488,0.0302033902121681,0.0410513826603439,0.677187332868593
0.117091576779287,0.116206427147825,0.0460358833854281,0.0516053990271156,0.0220296394960828,0.647031074164262
0.20364307008078,0,0.0196033229436627,0.0919217103669728,0.0371929271343142,0.647638969474271
0.213506537413152,0.0653555746924415,-8.67361737988404e-19,0.0677718988861944,0,0.653365989008213
0.143416329735729,0.0592177299134946,0.0934581343796299,0.0222414326084634,0.0140474224681058,0.667618950894578
0.161042309223159,0.0323166931433785,0.0780209043258399,0.0297720513697845,0.0667338446978907,0.632114197239947
0.159500122207952,0.0136060450265239,0.0927007295308114,0.0199800963545952,0.0529822962970197,0.661230710583098
0.0766076030722696,0.0400809898894801,0.0914117579479955,0.0488846229242695,0.00713251227820963,0.735882513887776
0.152139073304312,0.0808620256115054,0.0698476039246957,0.0378858243006698,0,0.659265472858817
0.182274727799537,0.12569017155708,0.0630745770151979,0.0410112774058627,-6.93889390390723e-18,0.587949246222322
0.156375306696927,0.114618830133401,0.0263196048853407,0.0559625761763373,0.0226164224553121,0.624107259652683
0.177292066781118,0.0902303812002992,0.0500024306382419,0.0548507742474751,0.0888184536699663,0.5388058934629
0.203258134118444,0.160074581953808,0.059669884875588,0.022948266122609,2.34632759832808e-4,0.553814500169718
0.147566103714912,0.0729319915456522,0.070345510310567,0.0449967767730081,0.057691548674531,0.60646806898133
0.160642755094066,0,0.0283696029508768,0.0263043808038912,0.001494735337254,0.783188525813912
0.221520628345156,0.023436275480997,0.0163052443217155,0.0610290787683906,0.111978720174577,0.565730052909164
0.152726435983712,0.0627749091497669,0.0435338203989836,0.0594240386071317,0.0621265275554945,0.619414268304912
0.203317921297541,-8.67361737988404e-19,0.0395374024409055,0.0615724162488318,0.087525640415565,0.608046619597157
0.126636047392954,0.0291547235401657,0.0244209735596475,0.0913301798403341,0.0812558604773365,0.647202215189562
0.195855741868433,0.096318545248645,0.018277818581069,0.0899760732741981,0.0970639594561877,0.502507861571467
0.262507294632572,0.0591325805508568,0.0366960453439726,0.063346770397352,0.0777638585000422,0.500553450575205
0.103954687212163,0.0379066472964047,0.0791004660703557,0.0607202139476011,0.0316635823747844,0.686654403098691
0.145199785256173,0.0651976373163711,0.0596695191962962,0.0420249418930503,0.0247827184458705,0.663125397892238
0.245644190885933,0.117290029610028,0.0376824371033644,0.0705654309236738,0.0391347661230348,0.489683145353966
0.25414532945191,0.100439967122273,0.00573819577762738,0.167289006752046,0.0342786252881785,0.438108875607965
0.103269099366392,0.0366961276862653,0.0209786324262758,0.043198849718714,0.00586378443164485,0.789993506370708
0.1995278459949,0.00328789253335256,0.0304026979742717,0.131987814938903,0.0209864638719146,0.613807284686658
0.269134860027769,0.0351292734662922,-4.94168193413136e-20,0.145659493053892,0.0188200137496305,0.531256359702417
0.140198448293014,0.0524174548055644,0.013090729930327,0.0556182947839444,0.0375163820620912,0.701158690125059
0.246884950959493,0.0824409894739696,0.0196295041291422,0.0711926308895022,0.100032031406684,0.479819893141209
0.287269462492896,0.132337998348669,0.00348965481563774,0.0408842067573543,0.0573162086436567,0.478702468941786
0.172593042551914,0.0736861965809273,0.0522760510281649,0.0517511545206153,0,0.649693555318378
0.198986927081267,0.0291753118922583,1.8336046304793e-18,0.156608459209614,0.0317187675785693,0.583510534238292
0.155466668466436,0.098202424720834,0.0136254531584324,0.082435460930948,0.0389901602564621,0.611279832466887
0.187622257986975,0.18907420168973,0.0131804129193004,0.10906491957607,0.0143280197180318,0.486730188109893
0.157354081884084,0.0906647013700669,0.0249532644548372,0.0721688818452284,0.0691756825646189,0.585683387881165
0.0781560656065204,0.0205834171174616,0.0615640493618836,7.51116307223869e-4,0.075961310292732,0.762984041314179
0.0991089201167545,8.67361737988404e-19,0.0675821649632307,0.0132416859486426,0.0274007719711533,0.792666457000219
0.00843630174181182,0.153266176499351,0.0716142827903639,0.0191296424896542,0.148916166012889,0.59863743046593
0.154667158896471,0.057313064928995,0.0675296020349402,0.0672054410433323,0.0532423294242451,0.600042403672017
0.232675493912725,0.0017422190312372,0.0473613227357303,0.102689735162891,0.0889812929346193,0.526549936222797
0.0969635182069741,0.0295606882068871,0.0663119464824438,0.00364780233640557,0.0654832867200931,0.738032758047196
0.0717905632826886,0.131162020321059,0.0547581601321163,0.0186011095866191,0.0567291507283267,0.66695899594919
0.106672288380514,0.0752565199033639,0.0622931360891196,0.0282285954299109,0.0318487197409092,0.695700740456183
0.182105364739821,0.0890869799799344,0.0827096074375292,0.030652143593701,0.0404369700984755,0.575008934150539
0.193791543162477,0.0663200262678582,0.0774286368436971,0.0553937282316509,0.0029135707791032,0.604152494715214
0.198589463398349,0.232245921489229,0.0488495652130657,0.0212766344470594,0.0886205005998251,0.410417914852472
0.0983543722321123,0.0832609440743823,0.0523574891643394,0.0219039604811184,0.0725520915114556,0.671571142536592
0.101252998555124,0.0748068393106003,0.0791558421026107,0.0495747100238266,0.150632488769759,0.54457712123808
0.0778908383262309,0.055072392977702,0.0694992904397012,0.0267865560091594,0.0168657674304764,0.75388515481673
0.0996979912528578,0.131653963851604,0.0974932198157426,0.0538094286156419,0,0.617345396464153
0.0250034010582997,0.00824475622551681,0.101169070766112,0.0691887755970301,0.070189554266168,0.726204442086874
0.117583485599803,0.0431884217806843,0.0907868150501646,0.0382932606976739,0.0270137622744859,0.683134254597189
0.229872199947377,0.0533994842422036,0.0447167112668912,0.00151939789963834,0.0109887467362043,0.659503459907685
0.166960913472193,0.0897094882901231,0.069562296128601,0.0156099976245994,0,0.658157304484483
0.178077009610803,0.0378152904712975,0.0403148564389441,0.0242821204979465,0.0044389809834624,0.715071741997546
0.0896288774636283,0.060160953143221,0.0909476157821987,0.0140799796078066,0.0431715709287047,0.702011003074441
0.152994610154545,0.0505388535317155,0.122137532263005,0.0336546314644941,0.0888723729971406,0.5518019995891
0.102833457657114,0.0289873609941916,0.0928979566172816,0.0161717485195764,0.0820196556398248,0.677089820572011
0.102199470598723,0.0714408784781303,0.0914371920275625,0.010236743887054,0.101432726172518,0.623252988836012
0.136843085512337,0.0778631571178208,0.122950023606393,0.00738003907561681,0.0663818859099759,0.588581808777856
0.245676405444052,0.0211762421717708,0.0765161017865815,0.0849478450859181,0.0482626358964035,0.523420769615274
0.0940568251301966,0.0515172436100838,0.0552253913556979,0.00618553417844573,0.0643032472570355,0.728711758468541
0.0947949398644306,2.78514641981294e-19,0.100624427054842,0.079455471416831,0.0708349822882917,0.654290179375605
0.136239972625087,0,0.084243272100629693,0.0393159964794677,0.0463432320817583,0.693857526713057
0.0659799715773514,0.0783395684203256,0.0773178085515033,0.0137176870881654,0.102688847629463,0.661956116733192
0.117627716847281,0.0154031374471501,0.0728151524277416,0.0121988904689642,0.0849192293307722,0.697035873478091
0.0921911566863394,0.18014993710293,0.0385849897296574,0.0496496914538717,0.0274401360362543,0.611984088990947
0.221930397199282,0.0554403159938745,0.0591801879504489,0.0436872001072465,0.00395654624911417,0.615805352500034
0.110848753021426,0.0478808105875702,0.0579255104597484,2.16840434497101e-19,0.0817198007777448,0.70162512515351
0.118940265344341,0.0271081774423533,0.120343844812589,0.0155305202858775,0.0277605738625667,0.690316618252273
0.0908934656389433,0.0281945416568576,0.0965088563376365,0.0471356207197716,0.0587445064394212,0.67852300920737
0.147561425872565,0.0877696411700431,0.0425232821673534,0.0232808025341349,0,0.698864848255904
0.0782671535667323,0.02671276598807,0.0746714320015075,0.0129413019717267,0.0457540530602106,0.761653293411753
0.131356138584058,0.0469716242462337,0.0834101976940201,0,0.00646782400981873,0.73179421546587
0.133926898196775,-8.5271527456753e-19,0.08545803934684,0.0384814473036581,0,0.742133615152727
0.235963375776127,0.136828692304683,0.0329651834622792,0.0836081811361454,0.00376107674072545,0.50687349058004
0.220918675208591,0.12395167195564,0.0254401369737703,0.104382050099167,0,0.525307465762831
0.165173598612659,0.0863009235713324,0.0365538143364942,0.0748471319077163,0.0121274058125344,0.624997125759264
