CD4.,CD8.,mono,Bcells,NK,gran
0.115215548261501,0.120838199356682,0.0672055872397408,0.0648763833296455,0.0527412197610686,0.579123062051363
0.15010391868407,0.0249864704581942,0.0734805169734083,0.0258654213515667,0.0405562961479296,0.685007376384832
0.0478248684105354,0.065788799740646,0.0830400023319335,0.0575119650183623,0.038273662701787003,0.707560701796736
0.107881254289997,0.0987498794955561,0.0533951063411468,7.57364309436407e-4,0.0896652984491962,0.649551097114668
0.150064026399548,0.0631687623411483,0.0610137720081902,0.0393769811524406,0,0.686376458098673
0.158928618590982,0.0202799479285628,0.0453701151802359,0.0470567174712347,0.0190771755346318,0.709287425294353
0.146087518656439,0.0663078810447046,0.0711619983304294,0.0456627412356051,0.093207133721867,0.577572727010955
0.208051381109261,0.053428302951664,0.0212806574208551,0.0413693933568325,0.0919685450317397,0.583901720129647
0.196398798263392,0.139745151643572,0.108241398531041,0.0710393803962038,0.0673998498239228,0.417175421341869
0.152735949350017,0.134798250516481,0.0933963698553304,0.0203814112994518,0.0478920862851028,0.550795932693617
0.204110840399468,2.35816112803342e-18,0.0152663047989731,0.0315443066948104,0.0522407993232114,0.696837748783537
0.421482575609086,0.036468513338465,0.0055161895326916,0.0616267231951034,0.071404944592484,0.40350105373217
0.205418183619753,0.0946624063815011,0.02987392399728,0.0538515987849548,0.0919177720070051,0.524276115209506
0.207845380879128,0.0947394448684972,0.0578207715075715,0.0374684750359058,0.0584050079876465,0.543720919721251
0.166609838967203,0.0506401666457493,0.0357005088262739,0.0422575969915037,0.101617855891054,0.603174032678216
0.0833494929132409,0.0445090244435723,0.0393865791750552,0.050563556624516,0.0273301255594667,0.754861221284149
0.256876536770653,0.039621534651792,0.00830618689251387,0.0550642580380496,0.145057404653319,0.495074078993673
0.0689840537403703,0.0598509470993847,0.0812391598719582,0.0190482205164428,0.031039845063879,0.739837773707965
0.233337046063426,0.0182699247564073,0.0382189701132486,0.128001565711119,0.07005647789289,0.512116015462909
0.171665052572371,0.103736495342129,0.0613511434802371,0.071662429637455,0.0341323550122647,0.557452523955543
0.143896939421575,0.0851403512156953,0.0672874923251173,0.0609972165935871,0.0102263069168198,0.632451693527205
0.218293297789878,0.221466180332887,0.0340466972187996,0.108258169460082,0.0262135864214373,0.391722068776917
0.166475616652682,0.0534319047102156,0.0314733930129557,0.0521712732075371,0.0430416481646111,0.653406164251998
0.134820407953817,0.0560056331498219,0.0532427527974191,0.0333267589844002,0.0679791231957398,0.654625323918802
0.157374347669803,0.0547094884938217,0.074559876494393107,0.01489825419758,0,0.698458033144402
0.166307463819147,0.0474598594923072,0.0738366916868331,0.0609850940485161,0.0861512390683246,0.565259651884872
0.124961945541264,0.0140246525520342,0.0872264269237878,0.0509676559818333,0.021752486082011,0.70106683291907
0.233164190136684,0.071496834562639,0.0435088126434946,0.138710834617711,0.00180861157881065,0.511310716460661
0.231381071716766,0.0280945183471476,0.0804560368946146,0.0267940601569245,0,0.633274312884547
0.179529362677436,0.102148673356315,0.136660053096937,0.0595326237331502,0.0495907354994237,0.472538551636739
0.158262970007188,0.136985574865538,0.0501725953255774,0.0536352320155002,0.0564364744036586,0.544507153382538
0.0735725524303628,0.106371448162061,0.0412306336028207,0.0293696741922463,0.0850660403203423,0.664389651292167
0.226559327708823,0.131748115036759,0.0432620482633298,0.0605292406205355,0.0368230541645412,0.501078214206011
0.10328371649375,0.0779015546862424,0.0622973717893736,0.0234617760493782,0.00257106208012573,0.73048451890113
0.103211137284625,0.164424682592624,0.0635141496529763,0.0396676858415817,0.0495016703114834,0.57968067431671
0.133737364391523,0.0526258130519495,0.122209063343887,0.0382551092370731,0,0.653172649975566
0.164663200496605,0.0927456036063369,0.0791109895580357,0.039468102022971,0,0.624012104316051
0.240185369803242,0.0938456702872517,0.0699125016077425,0.0607160372223894,0.0573420017088523,0.477998419370522
0.187767238466392,0.0755996110664392,0.036730347132349,2.78587861047719e-20,0.0652743368223127,0.634628466512507
0.256660879051983,0.0707015250137519,0.0448946375010386,0.0583628006662887,0.0426270052313503,0.526753152535588
0.130565442205,0.0491049340511439,0.0406514462890421,0.00874103766436975,0.0198763968635299,0.751060742926914
0.210206555564833,2.65561490791438e-18,0.0751375519483521,0.0456764265935915,0.0585222122116603,0.610457253681563
0.195288051452954,0.0514188054973231,0.0817524050489644,0.24740840328482,0,0.424132334715938
0.0631594566298445,0.0777610529020816,0.0980510711948997,0.00577050799031203,0.0540813775915592,0.701176533691303
0.151681316106262,0.0695264924882601,0.10630614789016,0.148316467563815,0.04462630411298,0.479543271838522
0.0851361773469914,0.222049742741434,0.0332728790585959,0.0161924278764282,0.0638656601271041,0.579483112849446
0.311787864693329,0.124248125423733,0.0172201749316695,0.0473111946615322,0.0957204945365085,0.403712145753228
0.107087945093899,0.0832360777678036,0.076259328741298,0.00685300355419804,0.0144495271647788,0.712114117678022
0.0683955608963405,0.209127991585909,0.0633016515073141,0.0499508168446812,0.0530786646292301,0.556145314536525
0.13943748874626,0.115168017249238,0.0834819923236832,0.0391869528796792,0.013455956288272,0.609269592512868
0.0499098010970036,0.0490870580561174,0.0700269560274981,0.068584107618518,0.0370428388861649,0.725349238314698
-1.27106878132314e-18,0.274484475479188,0.0286476035364884,0.0195936870341372,0.134581442503848,0.542692791446339
0.0597573077405528,0.0156017382894076,0.0506803983423744,0.00680535885608204,0.0744426511000729,0.79271254567151
0.0910229074050554,0.0593098683562609,0.0753212769805916,0.0477661072433522,0,0.72657984001474
0.255374398813176,0.0228307531235728,0.0275893384809219,0.0251600390283276,0.00517095164210895,0.663874518911893
0.0758928211570225,0.0316146705603054,0.0745591791774915,0.0203831933418932,0.0187115154888937,0.778838620274394
0.159803394210479,0.082148843314651,0.0380140885611476,0.0615335778360089,0.0527647880397699,0.605735308037944
0.121583602985411,0.0837049983388652,0.0518607634507144,0.049570575828448,0.0905829346196341,0.602697124776927
0.139613902942784,0.159012768192103,0.026322481336986,0.0575373848753466,0.111546439362667,0.505967023290113
0.142638829470142,0.161548323640937,0.0647264471148596,0.0276392892795524,0.0622479082235238,0.541199202270985
0.216343385526591,0.0715596308949779,0.021452858084654,0.0979148419854718,0.0564419180363798,0.536287365471926
0.242595406307118,0.12520417120357,0.042207584517063,0.106482730696586,0.0112115127598178,0.472298594515845
0.0338293874364819,0.0691029467901657,0.0541625745482882,0.0147434509134593,0.0270934688683398,0.801068171443265
0.207956473545692,0.113727281636864,0.0988761670754138,0.063181548499258,0.114553267950079,0.401705261292693
0.155278085710361,0.106783388443191,0.0201062144448481,0.144896783458809,0.00449392618364442,0.568441601759146
0.12859819516453,0.0453492324022241,0.0209579153794085,0.0184184786429891,0.0376277632933058,0.749048415117542
0.119889318449642,0,0.105343534444434,8.67869118110109e-4,0.0438619895544591,0.730037288433355
0.135842335690062,0.0678882641067358,0.0629017190361708,0.00575567208497799,0.0432044894775044,0.684407519604549
0.163401479215627,1.46227136683424e-19,0.0464152616404349,0.00463871635773682,0.0881990672252882,0.697345475560913
0.11660685816766,0.0433494989797648,0.0776669112551066,0.0242849309445353,0.0406987991696738,0.697393001483259
0.114031699375122,0.0538385109861409,0.0771646935042916,0.0581163113335886,0.0564293127836864,0.64041947201717
0.0661568520655992,0.0109960074410568,0.122053934991082,0.0051055344510274,0.0177518418609037,0.777935829190331
0.0834380124935694,0.184492437183912,0.0570222649441074,0.0203687588744454,0.0255785344059682,0.629099992097997
0.092417458605754,0.0842469938767465,0.070621954993202,0,0.0459017686580685,0.706811823866229
0.191606426668471,0.0769845450529638,0.0271721159010946,0.0483100776662106,0.061052965232908,0.594873869478352
0.0939853870077187,0.0335565662672279,0.0396727590086591,0.0259374046796854,0.0976443850958455,0.709203497940863
0.184020852836517,0.11684822755024,0.0326930075662811,0.0554694789015699,0.055113368317423,0.55585506482797
0.0798125413685317,0.0533291844215478,0.0788522275281135,0.0147296498098816,0.0307368771121072,0.742539519759818
0.151676587592738,0.139950151131319,0.0480310434376679,0.0288791649429168,0.0219151581975477,0.609547894697811
0.174103528454556,0.0333931276179994,0.0517188567342314,0.0313958975649821,0,0.709388589628232
0.0802892565837506,0.00688927220340655,0.0214713782151944,0.0328534200865194,0.0114060765679966,0.847090596343133
0.0358205796670175,0.232016551586957,0.0179097864207295,0.0376524770480461,0.0858309495419384,0.590769655735312
0.139597331668775,0.0450966663566825,0.0812116606410257,0,0.0520080546897846,0.682086286643733
0.116020488404416,0.0552930845745223,0.0810348868087143,0.0519289812658612,8.64718623738136e-4,0.694857840322748
0.0626089348941938,0.0891972948850143,0.0654107411443848,0.0285481255575339,0,0.754234903518873
0.138687873604567,0.0608564594897848,0.0699308977776921,0.0369896868386157,0.111710053268503,0.581825029020837
0.0343486670627949,3.34161028391307e-18,0.0526505619785847,0.0064256920739643,0.0388313974879006,0.867743681396756
0.24784231709447,0.11099616238742,0.0193070432946427,0.018604570778915,0.00110702093434379,0.602142885510209
0.15956271230641,0.0737421805406883,0.0511549520825524,0.0408217113031491,0.0205423147101029,0.654176129057098
0.244007414461359,0.139898251595102,0.0247566556662431,0.0666965884129693,0.0312413295445026,0.493399760319825
0.15808682468386,0.128476016802173,0.00693264986136371,0.0309198142335532,0.018772091491429,0.656812602927622
0.116672058886737,0.104449810012231,0.026781628091553,0.0396400682468645,-1.73472347597681e-18,0.712456434762615
0.194718085213744,0.0843383111415679,0,0.0584637770553223,0,0.662479826589366
0.125781017497738,0.0757095268176638,0.134710203628274,0.0768745015403355,0.103826524258094,0.483098226257895
0.29038496962486,0.109841315207719,0.0300850500483819,0.106638922834035,0.00429460540018563,0.458755136884819
0.156666249762931,0.0731328707189194,0.0605930739429957,0.0579640925474448,0.0516306001353937,0.600013112892315
0.173454662088797,0.0616348777676948,0.0611276099283274,0.106663565908911,0.0903323009883161,0.506786983317954
0.206531687240666,0.122749584940868,0.0475727851864597,0.0582638106123876,0.0412229150792305,0.523659216940388
0.123186335244718,0.104540932840967,0.0421786167732737,0.0438029750052275,0.0136764624255099,0.672614677710304
0.165698217984265,0.0522920046304035,0.0306461624125472,0.0452119015276906,0.0348672017938633,0.671284511651231
0.172137502344203,0.0803754709323263,0.0550770091532786,0.0647871769496553,0.0568362009521656,0.570786639668371
0.188918131007502,0.0836238940792761,0.0772153180487651,0.127970314083218,0.0577367046850808,0.464535638096158
0.133823459345799,0.0222596423677345,0.0576483500869518,0.0727564316584152,0.0330696981306809,0.680442418410419
0.139555215288658,0.00247019109054542,0.0479486874635298,0.0577717601104618,0.0913052365682125,0.660948909478593
0.357897701290928,0.125340146271785,0.0408453270051315,0.0941126552232249,0.0719353474140933,0.309868822794838
0.131067126334988,0.0904225240091189,0.100535913440059,0.0355765030477818,0.0587497824543843,0.583648150713668
0.193951521739804,0.0557670932491661,0.0738248593469604,0.0385246865941246,0.118671606076941,0.519260232993004
0.0832503108735775,0.023459005477764,0.0541372459155508,0.050877687686947,0.0169965356809931,0.771279214365168
0.0598470475067859,0.0650357602911666,0.064121660256827,0.0354833182185592,0.107536474049007,0.667975739677654
0.157986639227709,0.0715026870750108,0.045921214801812,0.0406332926854134,0.0790899925885851,0.60486617362147
0.0852473945162955,0.0838971430005474,0.205616231613486,0.046501497846816,0.0259207729695053,0.55281696005335
0.132218788768997,0.0662840405225444,0.0398578339681914,0.0878559453746572,0.0746414161309076,0.599141975234702
0.251716328931925,0.0590367397347933,0.0179996531343421,0.10932220444668,0.0329728163673591,0.5289522573849
0.0882158618186289,0.166005129152679,0.0384509160992844,0.0626110191431399,0.060506620055652,0.584210453730615
0.0590834493687535,0.0765637130531724,0.118430998452646,0.0280907664549518,0.0658601091623863,0.65197096350809
0.0767640276688329,0.0911143593562891,0.056986292386686,0.0969156515563717,0.0173040924821408,0.660915576549679
0.126534765923667,0.104647526455634,0.06396788079255,0.0448508158579331,0.0140042422963232,0.645994768673892
0.223593004973978,0.204418421731681,0.0128961911795915,0.104674344103338,0.0528024932983783,0.401615544713033
0.136570404322646,0.0797839558715051,0.0239645138331955,0.0491635615522083,0,0.710517564420445
0.0424412409580949,0.110906216745176,0.0692757615532542,0.0465330371457973,0.0143588148631227,0.716484928734555
0.207120925511054,0.100648712428281,0.0621372693564165,0.0301030195159784,0.0210885783104547,0.578901494877816
0.0455419028736539,0.11380183458378,0.0664094730392359,0.0288410024324529,0.0111612612716643,0.734244525799213
0.126749245748325,0.0822865621795266,0.0535390831112888,0.0269746198281115,0,0.710450489132748
0.14376237149988,0.12637506762963,0.0492529965565098,0.0345683560001606,0.0196692424192677,0.626371965894552
0.0603089582243448,0.036169848353569,0.048124979828372,0.123946785449358,0.00778429536897478,0.723665132775381
0.100353671517881,0.0427154213288369,0.0558527630825006,0.030664977818313,0,0.770413166252469
0.114798010316838,0.0597041568444778,0.065898099705240007,0.0443294950000524,0.0385031452053456,0.676767092928046
0.139982859611136,0.0375798687729369,0.0861620004788359,0.0845685970296968,0.0171577022774039,0.63454897182999
0.0569684355826047,0.00790340530455168,0.0379489959491791,0.0103210340074267,0.0348226277606874,0.85203550139555
0.204270894022663,0.0113956294266427,0.0601197782221017,0.0454707173883781,0.00465150137141199,0.674091479568802
0.0622963009047868,0.0499658650754625,0.0809048750202431,0.0375435532195786,0.0939367623793758,0.675352643400553
0.164126539454675,0.0748351010082372,0.0750397984972087,0.00774804359444452,0.199351501001673,0.478899016443761
0.0669166851483044,0.131999927987986,0.0679239534392674,0.00200211474201715,0.0477437044860767,0.683413614196349
0.07917690911059,0.140399050272262,0.0414118920113916,0.0515667424977574,0.0980902250641664,0.589355181043833
0.107711791516094,0.120658325463988,0.0570984449235664,0.0202512524674159,0.0430474718681449,0.651232713760791
0.164244173878251,0.00545230136891519,0.0616199548384495,0.0575962131505202,0,0.711087356763864
0.13727006649442,0.060368938514031,0.0369758333327962,0.0616747468918458,0.0599703524127398,0.643740062354167
0.10342112563281,0.059846523894915,0.100863789980894,0.0458879836697905,0.00758113046474459,0.682399446356845
0.0569380049026874,0.0967003806196146,0.0435544440162372,0.00973122553613099,0.0309054258150616,0.762170519110268
0.175025653644239,0.16069132322215,0.0644949837130628,0.0695756793666293,0.076682047281771,0.453530312772148
0.239430528964472,0.0168451139359236,-1.72380527816474e-18,0.066387600637827393,0.0718985945819866,0.60543816187979
0.0629003549761881,0,0.0753197871660814,0.0260056545642843,0,0.835774203293446
0.10171082800829,0.0655030720149244,0.00695744013076101,0.0244160576153197,0.0975530871737614,0.703859515056943
0.0424270765841176,0.0501928681739466,0.0561033248162224,0.0468095548403669,0.044251410425784,0.760215765159562
0.147129917774012,0.0928788683727934,0.0644074530190857,0.0518784113689781,0.00622019558223025,0.637485153882901
0.137250034026812,0.0816189098474555,0.0375678458706643,0.0749941363074162,0.077501472615756,0.591067601331896
0.178819426570821,0.0658804865066741,0.0562209647791658,0.0757556653866196,0,0.62332345675672
0.130533143943224,0.0738869771906356,0.0581437045832055,0.0493525438294253,0.0168786279229205,0.671205002530589
0.189607402765642,0.0780244899725024,0.0327874544178441,0.12248128967285,0.0321823435339123,0.544917019637249
0.132525431251251,0.0827545783780804,0.014920810206946,0.0714436049837633,0.0849636427024609,0.613391932477499
0.134554021960815,0.133761730833587,0.0307774390517798,0.0376242598476247,0.0263254350243764,0.636957113281817
0.171221242760601,0.181915290884154,0.0677260067427543,0.0494057755593166,0.0348832713439934,0.494848412709181
0.137409242180974,0.0832575044732301,0.0520040364202366,0.0734450299189406,0,0.653884187006619
0.112486009972959,0.0517410130963242,0.087718221058947,0.0371979450434882,0.0611260980236612,0.64973071280462
0.0831449416817135,0.165593970128451,0.0729093712491118,0.0381941196635408,0.055790040825882,0.584367556451301
0.0824717846848284,0.0895432294368714,0.0481718813820035,0.0247027066405529,0.10135099653589,0.653759401319854
0.158870253191819,0.119551307369586,0.0215761769209096,0.0968970641049422,0.127515792360119,0.475589406052624
0.0741916929097702,0.0797521107276384,0.0388683071539032,0.0125439993369419,0.0193339039742399,0.775309985897506
0.0749496215649048,0.13875281821464,0.0397423697287655,0.0278884299492496,0.0697440658250198,0.648922694717421
0.0490286942191739,0.10057980449416799,0.0435600475867983,0.0258131172439737,0,0.781018336455887
0.0618977095460269,0.0477717259492878,0.0952013596333153,0.0305418988253285,0.100823355806091,0.663763950239951
0.160525833513771,0.143936062920957,0.0258125283574618,0.0495330930860266,0.0978364053527832,0.522356076769001
0.0803252869186449,0.104451622809255,0.0342737745682863,0.0375094780730721,0.0011115104469563,0.742328327183786
0.131203878952983,0.015904290645767,0.076740545518061,0.0798005031177484,0.0117904367145428,0.684560345050897
0.227572775011669,0.10972636860875,0.0179160372763182,0.0892434248438789,0.0204183799309638,0.535123014328419
0.144920325405173,0.140608097655411,0.054918686036402,0.0582016592775238,0.0147670789295447,0.586584152695946
0.0838551323666491,0.00408385926499786,0.0467083708499541,0.0365808844776729,0.0377296394606197,0.791042113580106
0.14092671310089,0.0852347224611715,0.0927527587245663,1.52331677410085e-5,0.0562653963883473,0.624805176157283
0.0683839459045259,0.00716418844505328,0.111364340004375,0.00130116213034994,0.00457290617459033,0.807213457341105
0.15446418945631,0.0699811066072101,0.0400487463980858,0.0246150579025031,0.163687525719009,0.547203373916882
0.0697808173881446,0.0300807083419418,0.0551058693982326,0.0064639699498983,0.0292497070390952,0.809318927882688
0.116210216948855,0.0625768686683304,0.0708179698327188,6.21833194497721e-4,0.00172173251580453,0.748051378839793
0.137864966157071,0.0364599682170514,0.00249865196370688,0.0263800178529664,0.0527778165509684,0.744018579258236
0.0328496253777207,0.190603660664091,0.0613049148944454,0.0256811866201348,0.0900359819388584,0.59952463050475
0.0490336000102192,0.164404912575057,0.0368639871467071,0,0.00110736322600029,0.748590137042017
0.0858617718696755,0.132274854038879,0.0816614152847122,0.0750642541028703,0.0452000958277398,0.579937608876123
0.0977615778464717,0.0227856764495317,0.0664196871587081,0.0223104576355242,0.0312929060136024,0.759429694896162
0.146418680816396,0.0482064132570939,0.0553215521550522,0.0138749385461456,0.0516963876711527,0.68448202755416
0.0656296852645107,0.107313209074558,0.0840331344931267,0.00806717489185657,0.060690543751121,0.674266252524827
0.127137501126864,0.0279350974567194,0.0429425469028862,0.0251063960295593,0.0155481931472035,0.761330265336768
0.101230488187906,2.58932134219921e-18,0.0587566606683125,0.0329809255193472,0.0762249176952381,0.730807007929196
0.0837523011848778,0.0448849929689598,0.0506417486050192,0.0220456297254653,0.0427436755290797,0.755931651986598
0.0692891439724975,0.0134126288960085,0.095291660611438,0.00968123180101011,0.0300536456046539,0.782271689114392
0.142472281960974,0.107847077358505,0.0769585623576078,0.0503658057235213,0,0.622356272599392
0.12138717895681,0.110234417924281,0.00517011672506235,0.0690882762939987,0.0435436524182045,0.650576357681643
0.109444648777423,0.0422886425688658,0.0506663656219815,0,-6.27088255599432e-21,0.79760034303173
0.245304625580239,0.0396553482062899,0.0366395479166646,0.0550744106544608,0.0820733627589314,0.541252704883414
0.0856608203094063,0.0322456068826275,0.0614455032168229,0.0132548876395822,0.0236320030788117,0.783761178872749
0.109122931045807,0,0.03583929654843,0.103848018070516,0.0502551455459908,0.700934608789256
0.0329771395989547,0.138972034224539,0.059748444772338,0.0174645532361746,0,0.750837828167994
0.0902038841355758,0.193198431068257,0.0325462745279473,0.0679795458775358,0.0646849334266464,0.551386930964037
0.131416710793368,0.063801482101501,0.0489317986032134,0.037388759433714,0.0591661296649878,0.659295119403215
0.180135982804582,0.127606458158704,0.0277114508152893,0.0521670851328906,0.0282431868763677,0.584135836212167
0.152199430850805,0.145427314126827,0.0143354673280052,0.0812053020179556,0.0418479079384721,0.564984577737935
0.0846757783583706,0.0754728266182722,0.055332941520936,0.020462409673917,0.00615881047265286,0.757897233355851
0.190919199601946,0.0991497919788814,0.0310189233193991,0.124639465695679,0.0822852833760658,0.471987336028029
0.205700741107544,0.0159624230388236,0.0436464691329287,0.0729018349387366,0.0695432294707645,0.592245302311202
0.105901244120969,0.00688795341929509,0.0823344708056011,0.0783338978695052,0.067422739584118,0.659119694200512
0.225514315982778,0.0600543937861977,0.0254089035825475,0.0417486126353842,0,0.647273774013092
0.231355658444771,0.0573393122600051,0.0215042312330865,0.100657265588492,0.0406151726629201,0.548528359810725
0.0868250656598686,0.140911890351996,0.0525153188817324,0.0384347355390135,0.174021680424752,0.507291309142638
0.254507828665632,0.0836265322935911,0.0665443886204213,0.0959135934889213,0.108816448723005,0.39059120820843
0.119943097062482,0.168594670848816,0.0702804147210756,0.0650530575570379,0.0796001456949309,0.496528614115657
0.0988137415435428,0.0312226691682531,0.0838387163740086,0.0283459598074867,0.0480174423970617,0.709761470709647
0.186909080706624,0.101979945223114,0.0320832167933344,0.0753184737604057,0.0198153474071785,0.583893936109343
0.145132805835022,0.0530820826236643,0.0570467418428418,0.042620088818387,0.0165249010658995,0.685593379814185
0.146883798225919,0.187606640361269,0.0251298876565275,0.0722227136328618,0.0653335389507812,0.502823421172641
0.12771228612469,0.0427419997301981,0.0695082576244087,0.0699752909340295,0.062555203955828,0.627506961630845
0.16081353134156,0.0900783495819831,0.0143702088539928,0.0669349011654094,0.177925775928434,0.48987723312862
0.0529496404489849,0.0902782520165879,0.0432345560086693,0.0373016679874637,0.0763409557182865,0.699894927820008
0.184046101023764,0.0136160269794903,0.025446807246446,0.0339042573599139,0.0605544652985198,0.682432342091867
0.167863966293651,0.0776154458432029,0.0509737585757215,0.106024073988642,0.0674669579085165,0.530055797390265
0.111275014895114,0.106449182527734,0.0309359674688712,0.0895563404429996,0.0466321200229472,0.615151374642333
0.131156172574178,0.0488200330463234,0.0648098697534794,0.0285898185611668,0.0794365949513456,0.647187511113507
0.205439209334957,0.0793039682200531,0.0315268681118263,0.030402912003188,0.039781972409786,0.61354506992019
0.105179218825229,0.011607282220851,0.0729043725346367,0.0218062194428655,0.0507292944332612,0.737773612543157
0.108971754282524,0.130945662180422,0.0457316724653474,0.0284521807634592,0.0700634684516247,0.615835261856622
